	
Hidden Layer Weights

	[-3.44926454e-02,  6.23949185e-02,  1.98063795e-02,
        -2.18338085e-02,  2.92074298e-01,  3.31485208e-02,
        -4.27022975e-01, -1.54106006e-01,  6.17964939e-04,
        -1.17859840e-01,  1.20507417e-01, -1.89739755e-02,
         1.47197252e-01, -3.64777619e-02, -2.25997566e-02,
        -2.49758569e-02,  5.16376938e-03, -1.48390829e-01,
        -2.42067108e-01, -5.00226022e-03,  5.78806489e-02,
         3.37805217e-01, -4.36977014e-01, -1.46456549e-01,
         6.87245589e-01, -1.71546488e-01,  2.97978127e-01,
        -5.57146930e-02, -2.45043563e-01, -2.86225079e-01,
         1.05567422e-01, -1.06559818e-01,  1.21542146e-01,
         1.17491220e-01,  2.05219962e-01, -3.17048467e-01,
        -1.61373672e-02, -9.34429076e-02, -6.18660389e-02,
        -5.88898811e-02, -1.49772051e-01,  1.00806150e-01,
        -4.58607436e-01,  5.76770681e-02,  4.71989056e-01,
         1.04060546e-01,  3.19259483e-01, -1.51745608e-01,
         5.50385519e-03, -2.40236730e-01, -3.09164197e-01,
        -1.40221621e-01,  3.11761684e-01,  8.37901072e-02,
        -2.55619062e-01, -2.59393924e-02, -6.70916229e-02,
         3.75599061e-01, -1.68055362e-01, -3.06214576e-02,
         3.71535568e-02, -2.14102208e-01, -3.03758539e-01,
        -2.10953493e-02, -2.86142915e-02,  2.06588972e-01,
        -8.75838468e-02, -1.11552307e-01, -1.21063947e-03,
         3.24322717e-02,  1.20357091e-02, -1.28376620e-02,
         1.37437180e-01, -3.07395190e-02, -4.23460897e-01,
        -1.78035131e-01,  1.20213447e-01, -5.73727988e-02,
         1.14995070e-01, -1.80618227e-01, -3.06327006e-02,
         1.30980202e-01, -5.37424649e-02,  2.46355561e-01,
         2.16415513e-01, -1.84432926e-01,  5.35088908e-02,
         1.76540237e-02, -3.02171700e-01, -1.72336505e-01,
        -1.55354533e-02, -8.55047651e-02, -2.39672586e-01,
         1.05280941e-01,  2.77905869e-01, -6.06452188e-02,
         6.13306150e-02, -1.50560865e-01,  2.83943301e-01,
         1.88603304e-01],
       [ 2.02699433e-01, -1.58785877e-01, -8.93136923e-02,
        -1.74541542e-02, -2.97114429e-01, -1.26811585e-01,
         5.91166839e-02,  1.43398964e-01, -7.33496846e-03,
         7.57062022e-01, -1.07471078e-01, -6.51008750e-02,
        -1.18226614e-01,  1.19255072e-01,  7.94029474e-02,
         2.65528869e-01, -6.29825862e-02,  1.57132150e-01,
         2.22125704e-01,  1.39799213e-02, -2.84963321e-02,
         1.04090965e-01,  1.58701173e-01,  1.65075002e-01,
        -2.56496296e-01,  6.43004311e-02, -1.72672879e-01,
         3.61528258e-01,  2.65524766e-01,  2.20968322e-01,
        -1.41376020e-01,  2.42896891e-02, -8.94856150e-01,
        -1.64866453e-01, -4.94576893e-01,  4.51988037e-01,
         3.94994049e-02,  1.08076353e-01,  1.05996904e-01,
        -5.61660941e-02,  1.16320189e-01, -3.75992852e-02,
         3.20788690e-01,  5.20065328e-02, -4.13929902e-01,
        -4.20834159e-01, -8.64004157e-02,  2.15569857e-01,
        -5.02879433e-02,  2.20709008e-01,  2.13913109e-01,
         8.30818806e-03, -2.48977931e-01,  1.07119463e-01,
         2.21453771e-01, -1.41940035e-01,  4.06752805e-02,
        -2.16345602e-01,  2.35055989e-01,  1.12051562e-01,
        -2.24482290e-02,  2.60648423e-01,  5.98484141e-02,
        -1.93504162e-01,  6.49581716e-02, -2.13213554e-01,
         1.18315605e-01, -2.26313344e-02,  1.02050428e-03,
        -1.06206907e-01,  1.89220877e-03, -5.20637608e-02,
        -7.50423439e-02,  3.57549424e-02,  2.35525264e-01,
         2.04825023e-01,  3.38478465e-02, -1.53301798e-01,
        -1.54066859e-01,  2.00849589e-01,  1.31721371e-01,
        -2.54664593e-01, -3.84472370e-02, -1.00287076e-01,
        -9.45693321e-02,  3.49275993e-01, -8.67507808e-03,
        -3.80463056e-02, -1.07971589e-01,  3.36028112e-01,
         1.53846175e-02, -8.63482722e-02,  2.23425790e-01,
         5.57856201e-03,  4.01628423e-01, -7.29943782e-02,
        -1.43396910e-01,  2.68933608e-01, -5.63110774e-01,
         7.22907389e-03],
       [-1.10074385e+00, -9.04430868e-01, -1.08709863e+00,
        -1.07830219e+00,  1.30566873e+00, -8.55166335e-01,
         1.90312735e+00, -2.53828500e-01,  7.00307919e-04,
        -9.40726470e-01, -6.19051690e-01, -1.00986736e+00,
        -6.75390666e-01,  2.83116786e-01, -1.32346382e+00,
        -1.13068532e+00, -5.86670342e-03,  2.52727762e-01,
        -1.70613547e-01,  1.82436889e-01, -1.30557478e+00,
        -8.78210552e-01,  1.69822745e+00,  1.15615000e+00,
        -8.67957003e-01, -2.44798317e-02, -1.09347977e+00,
        -7.82367618e-01, -6.09281830e-01, -8.01235199e-01,
        -5.76920959e-01,  3.23913976e-01,  1.49579749e+00,
         6.40191786e-01,  1.68683469e+00, -6.05746768e-01,
        -1.05164420e+00, -3.09281761e-01,  3.14551231e-01,
        -6.88929187e-01, -6.44235173e-01, -9.26023210e-01,
        -5.87068790e-01, -9.37200451e-01,  9.74051072e-01,
         1.18749012e+00, -6.77272182e-01, -8.30754726e-01,
        -6.24182313e-01, -4.54811658e-01, -6.36925076e-01,
         2.31978162e-01, -1.44806016e+00,  9.44893035e-01,
         4.70860028e-01, -7.09951612e-01,  6.87807239e-01,
        -1.38690925e+00,  1.01109213e+00,  6.02968956e-01,
         5.21557417e-01, -5.67639993e-01,  2.70069495e-01,
        -1.09813523e+00,  2.65519001e-01,  8.28832544e-01,
         6.66020033e-01, -1.59263058e-01, -5.99992612e-04,
        -7.54662918e-01,  2.43981464e-02,  1.40634553e-01,
        -8.21466361e-01, -9.55593020e-01, -4.75037089e-01,
        -4.06426836e-01,  3.53692727e-02, -1.16744464e+00,
        -1.01962124e+00, -7.63693393e-01,  7.84973985e-01,
        -1.01106289e+00, -8.05565847e-01, -6.37708892e-01,
         1.40069809e-01,  1.12143776e+00, -1.57296448e-02,
        -5.53218042e-01,  9.97007434e-01, -7.16709355e-01,
        -3.04819066e-01, -8.15321167e-01, -5.84938313e-01,
        -4.72148326e-01, -1.80649137e+00, -8.07752188e-01,
         7.71111301e-01, -6.99406618e-01,  8.54542080e-01,
        -1.83759788e+00],
       [ 5.99376134e-02, -7.22494554e-02,  1.26092240e-01,
        -1.41311617e-02, -3.63907359e-01, -1.70184609e-01,
        -6.44453448e-01,  2.12333618e-01, -5.81477351e-02,
         2.19101761e-01,  1.61265348e-01, -7.14061066e-02,
        -1.67913373e-01,  2.85299535e-02,  8.22524346e-01,
         2.30056066e-01, -1.91001912e-01, -5.37345417e-02,
         2.31989931e-01, -1.11197825e-01,  4.15972007e-01,
         2.14044298e-01, -3.71849959e-01,  1.31473358e-01,
         1.95977254e-01, -4.57840502e-02, -3.63228558e-03,
         2.21049330e-01,  2.23033884e-01,  3.10509086e-01,
        -1.48341417e-01, -8.41498774e-02, -2.29388377e-01,
        -2.42167255e-01, -2.26851035e-01,  2.36715806e-01,
        -4.31310178e-02,  2.18204680e-01,  1.08293511e-01,
        -3.25061434e-02,  2.60450287e-02, -1.51832682e-01,
         2.29397147e-01, -9.72841260e-02, -3.26435578e-01,
        -1.11737327e-01, -4.73275896e-02,  1.16885829e-01,
        -4.35306865e-02,  1.80312592e-01,  3.35730280e-01,
        -1.16009026e-02, -2.43818394e-01, -5.44270294e-01,
         2.30168241e-01, -3.32696386e-02,  1.08205106e-01,
        -2.75311929e-01,  1.05678760e-01,  2.56230672e-02,
         4.07788484e-02,  1.31735705e-01, -1.55928565e-01,
        -9.65117654e-02,  5.66044101e-02, -1.75027185e-01,
         1.44681424e-02,  7.15271987e-02,  1.47090942e-02,
        -1.14911800e-01,  6.02184566e-02,  1.20138320e-01,
        -1.52122358e-01, -2.67412571e-02,  1.23558020e-01,
         1.73098479e-01, -1.99747144e-01,  1.35396778e-02,
        -1.04585211e-01,  7.51724670e-02,  2.18964289e-01,
        -7.10536395e-02, -7.23318361e-02, -2.38293445e-01,
        -1.83981234e-01,  2.26111010e-01, -1.81626665e-01,
        -8.75683064e-02,  8.88002547e-02,  1.65373368e-01,
         2.72049454e-02, -9.34481707e-02,  1.65515738e-01,
         2.47463778e-01,  4.94618001e-01, -5.64086994e-02,
        -3.79081470e-01,  2.12475296e-01, -3.33050425e-01,
         3.53899817e-01],
       [ 1.01527014e-01,  7.78073121e-02, -1.03038675e-02,
        -4.21042856e-02, -4.64748210e-02, -1.01987896e-01,
         2.45083576e-02, -6.52652035e-02,  4.62971344e-03,
        -1.49759095e-02, -2.45179397e-02,  4.64505139e-02,
        -1.46962891e-01,  9.53036246e-02, -1.40596762e-01,
        -1.14156712e-01,  5.84301939e-02,  1.66547282e-01,
        -2.97921839e-02, -9.72369514e-02,  2.50252149e-02,
        -1.43545016e-01,  3.84821965e-02, -3.26536490e-02,
        -2.12907002e-01,  1.29273880e-01, -1.58026523e-01,
        -4.12819690e-02, -5.30294114e-02, -7.69909450e-02,
        -1.69290592e-02,  1.23157656e-01, -1.35495562e-01,
        -8.45888923e-02, -2.45304307e-02,  1.02749507e-01,
        -3.38876790e-01, -9.26449313e-02,  6.87426490e-02,
        -1.35417288e-01, -1.54943068e-01,  4.53711545e-02,
         8.05239464e-02, -1.64078393e-01,  3.07912249e-02,
        -7.19591907e-02,  8.95411080e-02,  3.57986775e-02,
        -6.78051316e-02, -1.33301110e-01, -1.81126434e-01,
         5.02994507e-02, -8.76471534e-03, -2.40607568e-02,
         7.96339650e-02, -1.63006172e-01,  1.48377198e-02,
         9.45647542e-02, -4.67835373e-02,  1.42577454e-01,
         1.48050064e-01,  1.05335161e-01,  6.96186714e-02,
         4.55767113e-02,  6.39500852e-02, -7.98726190e-04,
         5.42012024e-02, -8.60825642e-02,  1.15719466e-02,
        -1.29757169e-01,  8.17905285e-02, -1.16032349e-02,
        -1.58797247e-01, -2.05407384e-01,  9.61378532e-02,
        -1.44327696e-01,  9.02338950e-02, -3.18392592e-02,
        -2.11028908e-02, -1.46062506e-01, -3.64558834e-03,
        -1.62749133e-02, -2.67846355e-02, -9.85177938e-02,
         1.32192037e-01, -6.75243817e-03,  1.60136374e-01,
        -9.96843608e-02,  2.05139802e-02,  7.23872642e-02,
        -2.23226419e-02, -1.19206323e-01, -1.06294683e-01,
         3.00601025e-02, -4.17029470e-02, -1.33510062e-01,
         1.21410291e-02, -4.65930467e-02, -1.33037459e-01,
         1.71867691e-02],
       [ 3.36942794e-02,  9.56914395e-02, -1.73470660e-02,
         9.63421570e-02,  8.88979949e-02, -1.80962815e-01,
         1.47687521e-02,  3.77459412e-02, -7.22198060e-02,
         6.76175414e-02,  8.99974831e-02, -1.41563552e-01,
        -1.26130829e-01,  1.93340645e-01,  2.94639165e-02,
         8.21122726e-02, -7.37948711e-02,  1.04593035e-02,
         2.30332391e-02, -3.97783673e-02,  4.51860318e-02,
         1.36195300e-02, -1.84337966e-02, -6.42815551e-02,
        -1.87270445e-01,  3.53802605e-02,  1.75928350e-02,
         5.33061114e-02,  1.25569594e-02, -7.84784692e-02,
        -6.63920544e-02,  5.72509690e-02,  3.39040404e-02,
        -1.04482995e-01, -4.05058278e-03,  8.05156518e-02,
         1.44268425e-02,  6.19608784e-03,  1.42285905e-01,
        -1.43074121e-01, -4.17555038e-02, -1.28594138e-01,
         1.01054863e-01, -1.61574057e-01,  6.13778160e-02,
         1.16878284e-01, -1.72570875e-02, -1.39836662e-01,
        -1.36177691e-02, -6.38375469e-02,  2.40591063e-02,
         1.05484426e-01, -1.70638847e-01, -1.45843108e-01,
         1.67656469e-02, -1.07182050e-01,  4.57644458e-02,
        -4.15528856e-03,  9.93676255e-02, -3.29380430e-02,
         1.28604198e-01,  5.42305840e-02, -2.66502881e-02,
        -9.48930572e-02, -7.75736104e-02,  1.92609232e-01,
         8.64466077e-02, -7.22035176e-02,  2.86977051e-02,
        -1.22517344e-01, -2.46773392e-02, -1.39532087e-01,
        -1.57839333e-01,  3.54318134e-02, -3.19796272e-02,
        -5.20904571e-02,  2.90614874e-02, -2.40048640e-01,
        -1.24984203e-01, -1.74960165e-01, -3.39304581e-02,
        -7.07900528e-03, -1.49938514e-01, -3.50190107e-02,
        -2.41263181e-02, -9.86796068e-02,  2.15419657e-02,
         3.17370919e-03, -8.90094012e-02,  1.04763746e-01,
        -2.47772432e-02,  1.12666588e-02, -1.27414262e-01,
        -1.07413236e-01,  4.67422432e-03, -3.43559492e-02,
        -6.56040503e-02, -5.09848742e-02, -7.44075119e-02,
        -4.72634148e-02],
       [-1.76764255e-02, -1.13117069e-02, -1.05686719e-02,
        -8.09983724e-03,  6.95991376e-02, -2.94621672e-02,
        -1.70791725e-02, -1.51681872e-01, -1.82608716e-01,
         1.80731050e-02,  2.11537437e-01,  4.51623144e-03,
         3.78900161e-02, -9.36313506e-02,  7.92413799e-02,
         4.07619635e-02, -3.81712766e-02, -1.88543903e-02,
        -6.48096013e-02,  1.43135142e-01, -8.14604159e-02,
         2.08253472e-01,  1.11223092e-02,  1.14182527e-02,
        -4.36351233e-03, -5.07125761e-02, -2.30570617e-03,
         2.59096892e-02, -3.40259013e-02, -7.23895081e-02,
        -1.59465560e-02, -1.67824128e-02, -3.68898444e-02,
         3.54894012e-02,  4.68329305e-02, -6.57728866e-02,
         3.05642001e-02, -1.07929645e-01, -3.18096095e-02,
         1.52376407e-02, -6.74131266e-02,  1.03420563e-02,
        -5.71625980e-02,  4.03047624e-02,  1.06609491e-01,
         1.40493450e-02,  2.39875269e-01, -1.01943261e-01,
        -1.05749992e-03, -7.03861538e-02, -9.36342461e-02,
        -4.75213957e-02,  1.09644218e-02,  1.41040883e-01,
        -8.02082182e-03,  3.39553255e-02, -3.26899661e-03,
         4.00618691e-02,  4.81236395e-03,  4.90081062e-03,
        -3.65545636e-02, -1.30659008e-01, -3.74467834e-02,
         5.78424830e-02, -4.00648838e-02,  6.47376670e-02,
         2.53942693e-02, -1.09434271e-01,  1.22237928e-01,
        -2.09258295e-02,  1.65801350e-01,  4.29784810e-02,
         1.13435379e-02,  1.32497238e-02, -1.00943851e-01,
        -1.22468668e-01,  1.11613601e-01, -1.26314969e-02,
         3.03757221e-03, -1.10751326e-02, -3.39738551e-02,
         3.06153044e-03,  1.67465470e-02, -1.17320881e-02,
         4.63078809e-02, -8.43117104e-03, -5.34299417e-02,
        -3.57013407e-03, -2.36923463e-01, -6.01548572e-02,
        -2.21056281e-01, -7.30795536e-02, -5.61433497e-02,
         7.47748576e-02,  1.54175919e-02,  1.51202054e-02,
         1.06598220e-01, -1.35682363e-02,  7.15236327e-02,
         2.71960981e-02],
       [ 2.40495023e-02, -1.69171895e-02, -1.65410475e-02,
        -1.26732629e-01,  1.38020336e-02, -9.27278128e-03,
         3.07094236e-03,  8.72644221e-02, -6.66315158e-02,
         1.22652390e-02, -6.33445990e-02, -6.44116800e-02,
        -3.31547575e-01, -3.03369440e-02, -6.98196640e-03,
        -1.09280752e-01, -8.45553641e-02, -6.13475489e-03,
        -5.69834130e-02, -7.83391745e-02, -4.65937003e-02,
        -4.71953333e-02, -6.25704370e-03, -2.86894633e-02,
         1.68688137e-02, -1.45167225e-02, -3.32120664e-02,
         1.03729696e-01,  1.62945994e-01,  4.78741334e-02,
        -1.04267075e-02, -6.34709302e-02,  2.16610470e-04,
         9.58048758e-02, -4.51775917e-02,  2.12032184e-01,
        -2.91260750e-01,  4.82683183e-02,  2.93943285e-01,
        -5.39821317e-02, -9.97192994e-04, -3.19813328e-02,
         3.48000046e-01, -3.24870832e-01, -8.88085209e-02,
         6.12983933e-02, -6.09388645e-02, -7.83562870e-03,
         8.22396644e-02,  2.56205796e-02,  7.91997047e-02,
        -2.36623599e-02,  1.20191782e-02,  3.84034374e-02,
         2.63870181e-02, -3.14682328e-01,  5.88784084e-02,
        -9.07802261e-03, -5.87452612e-02,  3.94696792e-02,
         3.08285821e-01, -1.02714902e-02, -1.04179876e-01,
         1.09613793e-01, -8.71357128e-02, -3.22213600e-02,
        -3.35942288e-02, -2.90170758e-02,  1.69567100e-02,
        -2.62028379e-02,  9.13546492e-03,  1.61274473e-02,
         3.05452772e-02, -4.86050424e-02,  2.36836225e-01,
        -1.41288358e-02,  1.43835427e-02, -9.83090223e-03,
        -2.88421787e-02,  4.30619409e-02, -2.41804155e-02,
        -1.80861235e-02, -6.50142607e-02, -1.54375047e-02,
        -1.68803590e-01, -2.72411584e-02, -2.17929457e-02,
        -3.22437383e-02,  5.91247349e-02, -2.58233969e-02,
         1.42996915e-02, -3.41517677e-02,  4.83573003e-02,
        -1.45625069e-01, -5.55668003e-03, -4.36775762e-02,
        -6.38165807e-02,  1.04227734e-01,  1.10119642e-02,
        -2.87473736e-03]]), 

array([[-0.0924858 , -0.0046067 , -0.17075227, ..., -0.12567422,
        -0.1210687 , -0.03783129],
       [-0.03955326, -0.01060328,  0.01646466, ...,  0.01461013,
        -0.04953631, -0.04086471],
       [-0.02131371, -0.10401661,  0.00844716, ...,  0.03982391,
        -0.0507687 , -0.05441846],
       ...,
       [-0.05406543, -0.01790415, -0.03277003, ..., -0.03607957,
         0.00995588, -0.02459342],
       [ 0.18762188,  0.0745335 ,  0.16137508, ...,  0.14225128,
         0.0600346 ,  0.1160353 ],
       [-0.15571379, -0.20996178, -0.1542613 , ..., -0.24475114,
        -0.21477937, -0.18215346]]), 

Output Layer Weights

array([[ 0.55717683],
       [ 0.54811825],
       [ 0.56430157],
       [-0.54806279],
       [-0.55134128],
       [ 0.53270515],
       [-0.52270983],
       [-0.4875687 ],
       [ 0.59870857],
       [ 0.54910635],
       [-0.64203539],
       [ 0.56485718],
       [-0.52426849],
       [ 0.60988217],
       [-0.51727962],
       [-0.54871927],
       [-0.51473846],
       [-0.51470966],
       [-0.5386337 ],
       [ 0.5588165 ],
       [ 0.57039775],
       [ 0.5824854 ],
       [ 0.58459072],
       [-0.47907812],
       [-0.58739247],
       [-0.47269404],
       [-0.50785448],
       [ 0.55442968],
       [ 0.59407092],
       [-0.42731269],
       [-0.52767933],
       [ 0.56083224],
       [-0.5240428 ],
       [ 0.56039213],
       [-0.50429448],
       [ 0.5649869 ],
       [ 0.56003222],
       [ 0.54732607],
       [ 0.5777666 ],
       [-0.54301584],
       [-0.56474802],
       [-0.49956026],
       [-0.56326214],
       [ 0.58362572],
       [-0.55259948],
       [-0.45100233],
       [-0.58912196],
       [-0.51288158],
       [-0.44012403],
       [-0.54435653],
       [ 0.57127133],
       [-0.78070387],
       [ 0.57137079],
       [ 0.6303085 ],
       [ 0.56822478],
       [-0.55693163],
       [ 0.61235941],
       [-0.53572023],
       [ 0.57372475],
       [ 0.58165621],
       [-0.53328117],
       [-0.51112363],
       [ 0.59716625],
       [-0.52657106],
       [-0.5271713 ],
       [ 0.52381697],
       [-0.5393455 ],
       [-0.50591583],
       [-0.5145677 ],
       [-0.70600041],
       [-0.49901807],
       [-0.53207708],
       [ 0.56662157],
       [ 0.62478733],
       [ 0.6059649 ],
       [ 0.48095863],
       [ 0.51228845],
       [-0.54340346],
       [-0.52190718],
       [-0.49659341],
       [-0.52215561],
       [-0.53152852],
       [ 0.54321428],
       [ 0.58363282],
       [ 0.61000675],
       [ 0.58391784],
       [-0.54246346],
       [-0.48297233],
       [-0.54121817],
       [-0.52682244],
       [ 0.54881182],
       [ 0.6249086 ],
       [ 0.752387  ],
       [ 0.52662167],
       [ 0.55202154],
